Player,Club,Year,Season,Minutes Played,Shutouts,Win Percentage (%),Save Percentage (%),Year = 1,Year = 2,Year = 3,Year = 4,Year = 5,"Interaction(Shutouts,Win Percentage (%))"
Luis Robles,MIA,1,1,3060,9,52.9%,65.6%,1,0,0,0,0,4.764705882
David Ousted,VAN,1,1,3060,13,47.1%,72.3%,1,0,0,0,0,6.117647059
David Bingham,LA,1,1,3060,12,38.2%,71.4%,1,0,0,0,0,4.588235294
Steve Clark,POR,1,1,3060,6,44.1%,67.9%,1,0,0,0,0,2.647058824
Adam Kwarasey,POR,1,1,2970,13,45.5%,66.7%,1,0,0,0,0,5.909090909
Josh Saunders,NYC,1,1,2970,4,30.3%,65.4%,1,0,0,0,0,1.212121212
Stefan Frei,SEA,1,1,2744,10,46.7%,77.1%,1,0,0,0,0,4.666666667
Bobby Shuttleworth,CHI,1,1,2790,8,41.9%,62.4%,1,0,0,0,0,3.35483871
Tyler Deric,HOU,1,1,2790,7,32.3%,64.0%,1,0,0,0,0,2.258064516
Evan Bush,MTL,1,1,2790,9,48.4%,69.7%,1,0,0,0,0,4.35483871
Clint Irwin,COL,1,1,2790,8,25.8%,70.4%,1,0,0,0,0,2.064516129
Bill Hamid,DC,1,1,2250,8,44.0%,75.9%,1,0,0,0,0,3.52
Nick Rimando,RSL,1,1,2160,8,33.3%,71.0%,1,0,0,0,0,2.666666667
Tally Hall,ORL,1,1,2064,5,43.5%,64.0%,1,0,0,0,0,2.173913043
Tim Melia,SKC,1,1,2070,8,47.8%,72.6%,1,0,0,0,0,3.826086957
Sean Johnson,NYC,1,1,1890,4,23.8%,65.6%,1,0,0,0,0,0.952380952
Donovan Ricketts,LA ,1,1,1890,3,33.3%,63.0%,1,0,0,0,0,1
Chris Konopka,TOR,1,1,1890,4,52.4%,67.4%,1,0,0,0,0,2.095238095
Dan Kennedy,DAL,1,1,1440,5,43.8%,62.5%,1,0,0,0,0,2.1875
Jaime Penedo,LA ,1,1,1440,5,37.5%,72.5%,1,0,0,0,0,1.875
Joe Bendik,PHI,1,1,1170,1,30.8%,62.5%,1,0,0,0,0,0.307692308
Jon Busch,CHI,1,1,1080,1,25.0%,61.4%,1,0,0,0,0,0.25
Brian Sylvestre,PHI,1,1,1080,5,41.7%,60.0%,1,0,0,0,0,2.083333333
John McCarthy,MIA,1,1,990,2,27.3%,53.7%,1,0,0,0,0,0.545454545
Jesse Gonzalez,DAL,1,1,990,5,63.6%,78.7%,1,0,0,0,0,3.181818182
Jeff Attinella,POR,1,1,900,1,30.0%,62.5%,1,0,0,0,0,0.3
Andrew Dykstra,DC ,1,1,778,0,37.5%,70.2%,1,0,0,0,0,0
Luis Marin,KC ,1,1,720,3,25.0%,63.3%,1,0,0,0,0,0.75
Chris Seitz,DC,1,1,630,3,57.1%,63.0%,1,0,0,0,0,1.714285714
Brian Rowe ,ORL,1,1,630,2,42.9%,59.1%,1,0,0,0,0,0.857142857
Andre Blake,PHI,1,1,540,2,33.3%,76.5%,1,0,0,0,0,0.666666667
Rais MBolhi,ALG,1,1,450,1,0.0%,50.0%,1,0,0,0,0,0
David Bingham,LA,2,1,3015,8,23.5%,72.6%,0,1,0,0,0,1.882352941
Joe Bendik,PHI,2,1,3060,5,26.5%,64.0%,0,1,0,0,0,1.323529412
Luis Robles,MIA,2,1,3060,11,47.1%,69.9%,0,1,0,0,0,5.176470588
Evan Bush,MTL,2,1,2931,6,33.3%,65.2%,0,1,0,0,0,2
David Ousted,VAN,2,1,2970,6,30.3%,66.3%,0,1,0,0,0,1.818181818
Josh Saunders,NYC,2,1,2970,8,42.4%,62.0%,0,1,0,0,0,3.393939394
Stefan Frei,SEA,2,1,2970,8,42.4%,66.4%,0,1,0,0,0,3.393939394
Steve Clark,POR,2,1,2880,8,25.0%,69.6%,0,1,0,0,0,2
Andre Blake,PHI,2,1,2880,6,31.3%,66.0%,0,1,0,0,0,1.875
Brian Rowe ,ORL,2,1,2765,9,38.7%,76.4%,0,1,0,0,0,3.483870968
Nick Rimando,RSL,2,1,2700,6,36.7%,66.4%,0,1,0,0,0,2.2
Jake Gleeson,POR,2,1,2470,6,39.3%,73.8%,0,1,0,0,0,2.357142857
Chris Seitz,DC,2,1,2520,10,50.0%,66.3%,0,1,0,0,0,5
Tim Melia,SKC,2,1,2430,8,40.7%,69.5%,0,1,0,0,0,3.259259259
Joe Willis,NSH,2,1,2275,5,19.2%,69.0%,0,1,0,0,0,0.961538462
Sean Johnson,NYC,2,1,1980,5,27.3%,64.2%,0,1,0,0,0,1.363636364
Bobby Shuttleworth,CHI,2,1,1814,5,19.0%,56.2%,0,1,0,0,0,0.952380952
Bill Hamid,DC,2,1,1800,5,40.0%,73.1%,0,1,0,0,0,2
Clint Irwin,COL,2,1,1690,6,33.3%,65.8%,0,1,0,0,0,2
Tim Howard,COL,2,1,1530,7,35.3%,74.0%,0,1,0,0,0,2.470588235
Zac MacMath,RSL,2,1,1530,6,52.9%,68.4%,0,1,0,0,0,3.176470588
Alex Bono,TOR,2,1,1370,4,50.0%,70.0%,0,1,0,0,0,2
Brad Knighton,NE,2,1,1153,2,50.0%,63.3%,0,1,0,0,0,1
Travis Worra,DC,2,1,1170,4,23.1%,65.4%,0,1,0,0,0,0.923076923
Matt Lampson,CLB,2,1,990,3,9.1%,72.4%,0,1,0,0,0,0.272727273
Tyler Deric,HOU,2,1,772,4,25.0%,83.8%,0,1,0,0,0,1
Adam Kwarasey,POR,2,1,590,0,16.7%,61.3%,0,1,0,0,0,0
Alec Kann,ATL,2,1,630,2,28.6%,60.7%,0,1,0,0,0,0.571428571
Jesse Gonzalez,DAL,2,1,540,2,50.0%,54.5%,0,1,0,0,0,1
Jeff Attinella,POR,2,1,360,0,25.0%,61.5%,0,1,0,0,0,0
Dan Kennedy,LA,2,1,115,0,0.0%,57.1%,0,1,0,0,0,0
Luis Robles,MIA,3,1,3060,10,41.2%,66.4%,0,0,1,0,0,4.117647059
Zack Steffen,CLB,3,1,3060,9,47.1%,65.3%,0,0,1,0,0,4.235294118
Bobby Shuttleworth,CHI,3,1,2838,5,32.3%,66.7%,0,0,1,0,0,1.612903226
Stefan Frei,SEA,3,1,2970,13,39.4%,69.4%,0,0,1,0,0,5.121212121
Joe Bendik,PHI,3,1,2970,7,30.3%,68.2%,0,0,1,0,0,2.121212121
Sean Johnson,NYC,3,1,2880,7,46.9%,70.1%,0,0,1,0,0,3.28125
Tim Melia,SKC,3,1,2759,10,40.0%,78.4%,0,0,1,0,0,4
Evan Bush,MTL,3,1,2790,5,35.5%,61.8%,0,0,1,0,0,1.774193548
Alex Bono,TOR,3,1,2570,10,65.5%,69.2%,0,0,1,0,0,6.551724138
Jesse Gonzalez,DAL,3,1,2610,9,27.6%,63.6%,0,0,1,0,0,2.482758621
David Ousted,VAN,3,1,2453,6,48.1%,68.2%,0,0,1,0,0,2.888888889
Nick Rimando,RSL,3,1,2488,8,46.4%,66.4%,0,0,1,0,0,3.714285714
Cody Cropper,HOU,3,1,2520,8,35.7%,57.3%,0,0,1,0,0,2.857142857
Tyler Deric,HOU,3,1,2340,6,38.5%,69.7%,0,0,1,0,0,2.307692308
Andre Blake,PHI,3,1,2340,9,34.6%,70.4%,0,0,1,0,0,3.115384615
Tim Howard,COL,3,1,2250,5,28.0%,66.7%,0,0,1,0,0,1.4
Bill Hamid,DC,3,1,2160,6,33.3%,74.2%,0,0,1,0,0,2
Matt Lampson,CLB,3,1,2160,8,50.0%,63.7%,0,0,1,0,0,4
David Bingham,LA,3,1,2070,7,39.1%,61.7%,0,0,1,0,0,2.739130435
Jake Gleeson,POR,3,1,1818,3,40.0%,62.7%,0,0,1,0,0,1.2
Alec Kann,ATL,3,1,1620,4,44.4%,67.5%,0,0,1,0,0,1.777777778
Clement Diop,MTL,3,1,1331,2,26.7%,60.7%,0,0,1,0,0,0.533333333
Brian Rowe ,ORL,3,1,1157,2,23.1%,58.3%,0,0,1,0,0,0.461538462
Jeff Attinella,POR,3,1,1242,4,50.0%,70.3%,0,0,1,0,0,2
Brad Guzan,ATL,3,1,1260,8,42.9%,80.9%,0,0,1,0,0,3.428571429
Andrew Tarbell,CLB,3,1,990,2,36.4%,61.5%,0,0,1,0,0,0.727272727
Zac MacMath,RSL,3,1,810,1,22.2%,67.5%,0,0,1,0,0,0.222222222
Joe Willis,NSH,3,1,720,2,37.5%,54.8%,0,0,1,0,0,0.75
Jorge Rodrigo Bava,CHI,3,1,720,3,37.5%,64.5%,0,0,1,0,0,1.125
John McCarthy,MIA,3,1,720,1,25.0%,69.4%,0,0,1,0,0,0.25
Jon Kempin,CLB,3,1,570,2,16.7%,67.5%,0,0,1,0,0,0.333333333
Matt Van Oekel,RSL,3,1,572,1,0.0%,53.2%,0,0,1,0,0,0
Clint Irwin,COL,3,1,490,2,20.0%,72.2%,0,0,1,0,0,0.4
Brad Knighton,NE,3,1,540,1,50.0%,64.5%,0,0,1,0,0,0.5
Chris Seitz,DC,3,1,450,0,60.0%,60.0%,0,0,1,0,0,0
Tyler Miller,MIN,3,1,90,0,100.0%,62.5%,0,0,1,0,0,0
Tim Melia,SKC,4,1,3060,13,52.9%,71.6%,0,0,0,1,0,6.882352941
David Bingham,LA,4,1,3060,8,38.2%,65.1%,0,0,0,1,0,3.058823529
Evan Bush,MTL,4,1,3060,10,41.2%,71.7%,0,0,0,1,0,4.117647059
Tim Howard,COL,4,1,2900,6,25.0%,66.5%,0,0,0,1,0,1.5
Brad Guzan,ATL,4,1,2914,8,62.5%,65.9%,0,0,0,1,0,5
Nick Rimando,RSL,4,1,2925,7,39.4%,62.4%,0,0,0,1,0,2.757575758
Stefan Frei,SEA,4,1,2970,7,54.5%,76.0%,0,0,0,1,0,3.818181818
Andre Blake,PHI,4,1,2970,10,42.4%,69.4%,0,0,0,1,0,4.242424242
Tyler Miller,MIN,4,1,2970,10,48.5%,67.5%,0,0,0,1,0,4.848484848
Sean Johnson,NYC,4,1,2880,10,46.9%,70.9%,0,0,0,1,0,4.6875
Luis Robles,MIA,4,1,2790,14,67.7%,73.0%,0,0,0,1,0,9.483870968
Andrew Tarbell,CLB,4,1,2610,1,13.8%,57.2%,0,0,0,1,0,0.137931034
Zack Steffen,CLB,4,1,2610,10,41.4%,64.1%,0,0,0,1,0,4.137931034
Alex Bono,TOR,4,1,2430,3,33.3%,65.7%,0,0,0,1,0,1
Matt Turner,NE,4,1,2430,5,29.6%,65.9%,0,0,0,1,0,1.481481481
Joe Willis,NSH,4,1,2340,4,34.6%,66.1%,0,0,0,1,0,1.384615385
Richard Sanchez,SKC,4,1,2207,3,24.0%,61.7%,0,0,0,1,0,0.72
Joe Bendik,PHI,4,1,2218,1,24.0%,59.2%,0,0,0,1,0,0.24
Bobby Shuttleworth,CHI,4,1,2250,2,36.0%,66.5%,0,0,0,1,0,0.72
Stefan Marinovic,VAN,4,1,2160,2,41.7%,58.0%,0,0,0,1,0,0.833333333
Jeff Attinella,POR,4,1,1944,7,50.0%,75.3%,0,0,0,1,0,3.5
Jesse Gonzalez,DAL,4,1,1890,6,52.4%,68.5%,0,0,0,1,0,3.142857143
David Ousted,DC,4,1,1530,0,23.5%,59.3%,0,0,0,1,0,0
Bill Hamid,DC,4,1,1260,5,64.3%,81.0%,0,0,0,1,0,3.214285714
Jimmy Maurer,DAL,4,1,1170,4,38.5%,68.1%,0,0,0,1,0,1.538461538
Steve Clark,POR,4,1,846,3,45.5%,72.1%,0,0,0,1,0,1.363636364
Brian Rowe ,ORL,4,1,900,0,30.0%,58.0%,0,0,0,1,0,0
Matt Lampson,CLB,4,1,810,0,22.2%,57.4%,0,0,0,1,0,0
Brad Knighton,NE,4,1,630,2,28.6%,71.7%,0,0,0,1,0,0.571428571
Clint Irwin,COL,4,1,630,0,14.3%,57.4%,0,0,0,1,0,0
Chris Seitz,DC,4,1,540,1,16.7%,60.9%,0,0,0,1,0,0.166666667
Jake Gleeson,POR,4,1,540,0,16.7%,51.7%,0,0,0,1,0,0
John McCarthy,MIA,4,1,90,1,100.0%,100.0%,0,0,0,1,0,1
Luis Lopez,LFC,4,1,90,0,0.0%,60.0%,0,0,0,1,0,0
Bryan Meredith,VAN,4,1,90,0,0.0%,50.0%,0,0,0,1,0,0
Vito Mannone,MIN,5,1,3060,11,44.1%,73.7%,0,0,0,0,1,4.852941176
Brad Guzan,ATL,5,1,3060,14,52.9%,67.4%,0,0,0,0,1,7.411764706
Daniel Vega,SJ,5,1,3060,7,38.2%,65.9%,0,0,0,0,1,2.676470588
Stefan Frei,SEA,5,1,3060,10,47.1%,70.3%,0,0,0,0,1,4.705882353
Bill Hamid,DC,5,1,2970,14,36.4%,75.0%,0,0,0,0,1,5.090909091
Luis Robles,MIA,5,1,2970,9,39.4%,63.8%,0,0,0,0,1,3.545454545
David Bingham,LA,5,1,2970,8,48.5%,72.3%,0,0,0,0,1,3.878787879
Tim Melia,SKC,5,1,2880,6,31.3%,64.2%,0,0,0,0,1,1.875
Evan Bush,MTL,5,1,2880,7,34.4%,58.3%,0,0,0,0,1,2.40625
Brian Rowe ,ORL,5,1,2880,7,28.1%,68.8%,0,0,0,0,1,1.96875
Jesse Gonzalez,DAL,5,1,2880,8,40.6%,65.6%,0,0,0,0,1,3.25
Sean Johnson,NYC,5,1,2610,7,48.3%,67.2%,0,0,0,0,1,3.379310345
Nick Rimando,RSL,5,1,2610,10,48.3%,66.4%,0,0,0,0,1,4.827586207
Quentin Westberg,TOR,5,1,2505,4,33.3%,65.2%,0,0,0,0,1,1.333333333
Tyler Miller,MIN,5,1,2520,9,64.3%,69.9%,0,0,0,0,1,5.785714286
Joe Willis,NSH,5,1,2430,3,37.0%,66.2%,0,0,0,0,1,1.111111111
Andre Blake,PHI,5,1,2304,3,42.3%,57.3%,0,0,0,0,1,1.269230769
Maxime Crepeau,VAN,5,1,2340,5,26.9%,71.7%,0,0,0,0,1,1.346153846
Tim Howard,COL,5,1,2159,5,33.3%,62.4%,0,0,0,0,1,1.666666667
Steve Clark,POR,5,1,2160,6,54.2%,77.1%,0,0,0,0,1,3.25
Matt Turner,NE,5,1,1766,5,42.1%,75.0%,0,0,0,0,1,2.105263158
Kenneth Kronholm,CHI,5,1,1800,5,30.0%,66.7%,0,0,0,0,1,1.5
Spencer Richey,CIN,5,1,1710,2,26.3%,57.5%,0,0,0,0,1,0.526315789
Przemyslaw Tyton,CIN,5,1,1350,3,6.7%,51.6%,0,0,0,0,1,0.2
David Ousted,CHI,5,1,1260,4,28.6%,60.7%,0,0,0,0,1,1.142857143
Zack Steffen,CLB,5,1,1170,4,38.5%,69.6%,0,0,0,0,1,1.538461538
Eloy Room,CLB,5,1,1080,1,41.7%,70.2%,0,0,0,0,1,0.416666667
Clint Irwin,COL,5,1,901,1,40.0%,72.4%,0,0,0,0,1,0.4
Jeff Attinella,POR,5,1,900,0,10.0%,62.5%,0,0,0,0,1,0
Brad Knighton,NE,5,1,662,0,12.5%,55.2%,0,0,0,0,1,0
Zac MacMath,RSL,5,1,720,0,12.5%,71.2%,0,0,0,0,1,0
Alex Bono,TOR,5,1,555,1,57.1%,57.1%,0,0,0,0,1,0.571428571
Cody Cropper,HOU,5,1,630,1,28.6%,59.2%,0,0,0,0,1,0.285714286
Tyler Deric,HOU,5,1,630,0,28.6%,52.8%,0,0,0,0,1,0
Matt Freese,PHI,5,1,437,0,25.0%,56.5%,0,0,0,0,1,0
Joe Bendik,PHI,5,1,540,0,0.0%,51.9%,0,0,0,0,1,0
Pablo Sisniega,LAFC,5,1,540,0,50.0%,65.4%,0,0,0,0,1,0
Steve Clark,,1,0,480,1,40.0%,76.5%,1,0,0,0,0,0.4
Luis Robles,,1,0,360,3,75.0%,85.7%,1,0,0,0,0,2.25
Jesse Gonzalez,,1,0,390,0,25.0%,63.6%,1,0,0,0,0,0
Bill Hamid,,1,0,270,0,33.3%,83.3%,1,0,0,0,0,0
Stefan Frei,,1,0,300,0,66.7%,73.7%,1,0,0,0,0,0
Evan Bush,,1,0,300,1,66.7%,71.4%,1,0,0,0,0,0.666666667
David Ousted,,1,0,180,1,0.0%,81.8%,1,0,0,0,0,0
Jon Kempin,,1,0,36,0,0.0%,0.0%,1,0,0,0,0,0
Tim Melia,,1,0,84,0,0.0%,50.0%,1,0,0,0,0,0
Bobby Shuttleworth,,1,0,90,0,0.0%,71.4%,1,0,0,0,0,0
Stefan Frei,,2,0,570,4,66.7%,86.7%,0,1,0,0,0,2.666666667
Clint Irwin,,2,0,600,3,66.7%,65.0%,0,1,0,0,0,2
Evan Bush,,2,0,480,1,80.0%,48.0%,0,1,0,0,0,0.8
Brian Rowe ,,2,0,300,1,66.7%,70.0%,0,1,0,0,0,0.666666667
Zac MacMath,,2,0,180,0,0.0%,66.7%,0,1,0,0,0,0
Eirik Johansen,,2,0,180,0,0.0%,56.3%,0,1,0,0,0,0
Chris Seitz,,2,0,180,0,50.0%,44.4%,0,1,0,0,0,0
Luis Robles,,2,0,180,0,0.0%,33.3%,0,1,0,0,0,0
Tim Howard,,2,0,210,1,50.0%,80.0%,0,1,0,0,0,0.5
Nick Rimando,,2,0,90,0,0.0%,0.0%,0,1,0,0,0,0
Alex Bono,,3,0,450,3,60.0%,83.3%,0,0,1,0,0,1.8
Zack Steffen,,3,0,480,2,20.0%,82.6%,0,0,1,0,0,0.4
Stefan Frei,,3,0,360,3,50.0%,86.7%,0,0,1,0,0,1.5
Luis Robles,,3,0,270,2,66.7%,66.7%,0,0,1,0,0,1.333333333
Stefan Marinovic,,3,0,270,2,33.3%,81.8%,0,0,1,0,0,0.666666667
Joe Willis,,3,0,270,0,33.3%,57.1%,0,0,1,0,0,0
Jeff Attinella,,3,0,180,1,0.0%,66.7%,0,0,1,0,0,0
Sean Johnson,,3,0,180,1,50.0%,50.0%,0,0,1,0,0,0.5
Tyler Deric,,3,0,210,2,50.0%,100.0%,0,0,1,0,0,1
Matt Lampson,,3,0,90,0,0.0%,33.3%,0,0,1,0,0,0
Tyler Miller,,3,0,90,1,100.0%,100.0%,0,0,1,0,0,1
Jeff Attinella,,4,0,570,1,50.0%,67.9%,0,0,0,1,0,0.5
Brad Guzan,,4,0,450,3,80.0%,85.7%,0,0,0,1,0,2.4
Luis Robles,,4,0,360,2,50.0%,73.3%,0,0,0,1,0,1
Tim Melia,,4,0,360,1,25.0%,68.4%,0,0,0,1,0,0.25
Sean Johnson,,4,0,270,0,33.3%,50.0%,0,0,0,1,0,0
Nick Rimando,,4,0,270,0,33.3%,57.1%,0,0,0,1,0,0
Quentin Westberg,,5,0,390,0,75.0%,70.8%,0,0,0,0,1,0
Stefan Frei,,5,0,390,1,100.0%,70.6%,0,0,0,0,1,1
Brad Guzan,,5,0,270,2,66.7%,84.6%,0,0,0,0,1,1.333333333
Nick Rimando,,5,0,180,0,50.0%,64.3%,0,0,0,0,1,0
David Bingham,,5,0,180,0,50.0%,40.0%,0,0,0,0,1,0
Tyler Miller,,5,0,180,0,50.0%,45.5%,0,0,0,0,1,0
Andre Blake,,5,0,210,0,50.0%,50.0%,0,0,0,0,1,0
Sean Johnson,,5,0,90,0,0.0%,71.4%,0,0,0,0,1,0
Vito Mannone,,5,0,90,0,0.0%,66.7%,0,0,0,0,1,0
,,,,,,,,,,,,,